iso3,country_name,income_level,mean_exposure,exposed_share_ge2,mean_resid_vs_income_group,mean_abs_resid_vs_income_group,mean_resid_vs_contextfree,mean_abs_resid_vs_contextfree
AFG,Afghanistan,Low income,0.45364974214917614,0.13206993417466772,-0.3669645180879674,0.46464821722911426,-1.239388941932124,1.244510025171426
AGO,Angola,Lower middle income,0.8626472684583456,0.2892121923609073,-0.3972471885719248,0.47575007598454255,-0.8278361253363423,0.8430257790122385
ARE,United Arab Emirates,High income,1.511931222478507,0.5560494862654645,-0.2357031789910159,0.3443762957843815,-0.17872026393471088,0.33560513978121204
ARG,Argentina,Upper middle income,1.4174773565917478,0.5155149278765515,-0.1721442453033902,0.3217447635499892,-0.27375320109379747,0.38035505013238424
AUS,Australia,High income,1.5743815513626835,0.5747169811320755,-0.17251802910567,0.31752817722502913,-0.11596718892409183,0.31300724794930773
AUT,Austria,High income,1.5455955725126829,0.5650077564881976,-0.2028672596942741,0.32930304862250626,-0.1448658970575471,0.32939848971443453
AZE,Azerbaijan,Upper middle income,1.3619135466018197,0.5397677246237055,-0.22890577770101045,0.3689869591501857,-0.32883430257790125,0.4230101553684576
BDI,Burundi,Low income,0.37633642195295797,0.08968177434908389,-0.44269974841676063,0.521297822503687,-1.3159881954691433,1.3217168648554813
BEL,Belgium,High income,1.5681637103199564,0.5743280077158552,-0.1793210676341021,0.31312084305087673,-0.12218942616546576,0.32012327458980816
BEN,Benin,Lower middle income,0.7201794474026246,0.24145738124187666,-0.5390994746211628,0.590942642525292,-0.9704452738477563,0.9806874403263606
BFA,Burkina Faso,Low income,0.4759129596243344,0.13789778206364514,-0.3430641103496139,0.45454151123449293,-1.2165176633972745,1.2227671209096433
BGD,Bangladesh,Lower middle income,0.971615445893254,0.33076181292189005,-0.2885241630845382,0.3951630411184925,-0.7188612099644128,0.7410815033417238
BGR,Bulgaria,High income,1.4870236048802985,0.5935600184478638,-0.26086017790828225,0.37909145867518784,-0.20388855134102943,0.3478864681885253
BLR,Belarus,Upper middle income,1.4333151649826004,0.5706259695610247,-0.15795837291648673,0.34381207358148375,-0.2570523392066661,0.3830830657061019
BOL,Bolivia,Lower middle income,0.9888893547440359,0.363800259947172,-0.27324041509270114,0.4101862706786505,-0.7019355958684143,0.7282353962329658
BRA,Brazil,Upper middle income,1.4769972740616482,0.5376389180121619,-0.11424498963372495,0.3001468555632343,-0.2146205938530995,0.3478902587254732
CAN,Canada,High income,1.56128139544635,0.5671097320642375,-0.18643116254966316,0.3209967179132838,-0.1293402777777778,0.3198784722222222
CHE,Switzerland,High income,1.5516185843676618,0.5648272391814827,-0.1946015979270136,0.32649535737421725,-0.13971960588567212,0.3290507400494813
CHL,Chile,High income,1.4757033248081841,0.5375875225357427,-0.27139649365230156,0.3590551861127904,-0.21400052078812604,0.3481902612620432
CHN,China,Upper middle income,1.659412997903564,0.6206708595387841,0.06710713823034072,0.31990326898993826,-0.03176945445076169,0.31448287834729394
CIV,Cote d'Ivoire,Lower middle income,0.8749737956479812,0.29034422036811874,-0.38452520515826494,0.4592939950501498,-0.8153806093221074,0.8298758788299627
CMR,Cameroon,Lower middle income,0.7524212821265356,0.24045113412435537,-0.5083582996830359,0.5547305805219053,-0.9383300060758615,0.9480513844284351
